namespace = AN_culture_matrix

country_event = {
	id = AN_culture_matrix.1
 option = { name = "kanamari" trigger = { any_owned_province = { OR = { culture = kanamari is_variable_equal = { which = AN_minority_culture value = 1039 } } } } random_owned_province = { limit = { OR = { culture = kanamari is_variable_equal = { which = AN_minority_culture value = 1039 } } } if = { limit = { culture = kanamari  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "arara" trigger = { any_owned_province = { OR = { culture = arara is_variable_equal = { which = AN_minority_culture value = 1040 } } } } random_owned_province = { limit = { OR = { culture = arara is_variable_equal = { which = AN_minority_culture value = 1040 } } } if = { limit = { culture = arara  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "aroa" trigger = { any_owned_province = { OR = { culture = aroa is_variable_equal = { which = AN_minority_culture value = 1041 } } } } random_owned_province = { limit = { OR = { culture = aroa is_variable_equal = { which = AN_minority_culture value = 1041 } } } if = { limit = { culture = aroa  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "parauiana" trigger = { any_owned_province = { OR = { culture = parauiana is_variable_equal = { which = AN_minority_culture value = 1042 } } } } random_owned_province = { limit = { OR = { culture = parauiana is_variable_equal = { which = AN_minority_culture value = 1042 } } } if = { limit = { culture = parauiana  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tamanaco" trigger = { any_owned_province = { OR = { culture = tamanaco is_variable_equal = { which = AN_minority_culture value = 1043 } } } } random_owned_province = { limit = { OR = { culture = tamanaco is_variable_equal = { which = AN_minority_culture value = 1043 } } } if = { limit = { culture = tamanaco  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "galibi" trigger = { any_owned_province = { OR = { culture = galibi is_variable_equal = { which = AN_minority_culture value = 1044 } } } } random_owned_province = { limit = { OR = { culture = galibi is_variable_equal = { which = AN_minority_culture value = 1044 } } } if = { limit = { culture = galibi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "wayani" trigger = { any_owned_province = { OR = { culture = wayani is_variable_equal = { which = AN_minority_culture value = 1045 } } } } random_owned_province = { limit = { OR = { culture = wayani is_variable_equal = { which = AN_minority_culture value = 1045 } } } if = { limit = { culture = wayani  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "akawaio" trigger = { any_owned_province = { OR = { culture = akawaio is_variable_equal = { which = AN_minority_culture value = 1046 } } } } random_owned_province = { limit = { OR = { culture = akawaio is_variable_equal = { which = AN_minority_culture value = 1046 } } } if = { limit = { culture = akawaio  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "patamona" trigger = { any_owned_province = { OR = { culture = patamona is_variable_equal = { which = AN_minority_culture value = 1047 } } } } random_owned_province = { limit = { OR = { culture = patamona is_variable_equal = { which = AN_minority_culture value = 1047 } } } if = { limit = { culture = patamona  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "catios" trigger = { any_owned_province = { OR = { culture = catios is_variable_equal = { which = AN_minority_culture value = 1048 } } } } random_owned_province = { limit = { OR = { culture = catios is_variable_equal = { which = AN_minority_culture value = 1048 } } } if = { limit = { culture = catios  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_chimakuan country_event = { id = AN_culture_matrix_chimakuan.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "quileute" trigger = { any_owned_province = { OR = { culture = quileute is_variable_equal = { which = AN_minority_culture value = 1049 } } } } random_owned_province = { limit = { OR = { culture = quileute is_variable_equal = { which = AN_minority_culture value = 1049 } } } if = { limit = { culture = quileute  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_wakashan_group country_event = { id = AN_culture_matrix_wakashan_group.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "wakashan" trigger = { any_owned_province = { OR = { culture = wakashan is_variable_equal = { which = AN_minority_culture value = 1050 } } } } random_owned_province = { limit = { OR = { culture = wakashan is_variable_equal = { which = AN_minority_culture value = 1050 } } } if = { limit = { culture = wakashan  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_panoan country_event = { id = AN_culture_matrix_panoan.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "jaunavo" trigger = { any_owned_province = { OR = { culture = jaunavo is_variable_equal = { which = AN_minority_culture value = 1051 } } } } random_owned_province = { limit = { OR = { culture = jaunavo is_variable_equal = { which = AN_minority_culture value = 1051 } } } if = { limit = { culture = jaunavo  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "jacaria" trigger = { any_owned_province = { OR = { culture = jacaria is_variable_equal = { which = AN_minority_culture value = 1052 } } } } random_owned_province = { limit = { OR = { culture = jacaria is_variable_equal = { which = AN_minority_culture value = 1052 } } } if = { limit = { culture = jacaria  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "matses" trigger = { any_owned_province = { OR = { culture = matses is_variable_equal = { which = AN_minority_culture value = 1053 } } } } random_owned_province = { limit = { OR = { culture = matses is_variable_equal = { which = AN_minority_culture value = 1053 } } } if = { limit = { culture = matses  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "shipibo" trigger = { any_owned_province = { OR = { culture = shipibo is_variable_equal = { which = AN_minority_culture value = 1054 } } } } random_owned_province = { limit = { OR = { culture = shipibo is_variable_equal = { which = AN_minority_culture value = 1054 } } } if = { limit = { culture = shipibo  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "nauas" trigger = { any_owned_province = { OR = { culture = nauas is_variable_equal = { which = AN_minority_culture value = 1055 } } } } random_owned_province = { limit = { OR = { culture = nauas is_variable_equal = { which = AN_minority_culture value = 1055 } } } if = { limit = { culture = nauas  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "iauanauas" trigger = { any_owned_province = { OR = { culture = iauanauas is_variable_equal = { which = AN_minority_culture value = 1056 } } } } random_owned_province = { limit = { OR = { culture = iauanauas is_variable_equal = { which = AN_minority_culture value = 1056 } } } if = { limit = { culture = iauanauas  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "nociria" trigger = { any_owned_province = { OR = { culture = nociria is_variable_equal = { which = AN_minority_culture value = 1057 } } } } random_owned_province = { limit = { OR = { culture = nociria is_variable_equal = { which = AN_minority_culture value = 1057 } } } if = { limit = { culture = nociria  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "yaminawa" trigger = { any_owned_province = { OR = { culture = yaminawa is_variable_equal = { which = AN_minority_culture value = 1058 } } } } random_owned_province = { limit = { OR = { culture = yaminawa is_variable_equal = { which = AN_minority_culture value = 1058 } } } if = { limit = { culture = yaminawa  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "cashibo" trigger = { any_owned_province = { OR = { culture = cashibo is_variable_equal = { which = AN_minority_culture value = 1059 } } } } random_owned_province = { limit = { OR = { culture = cashibo is_variable_equal = { which = AN_minority_culture value = 1059 } } } if = { limit = { culture = cashibo  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "cumbaza" trigger = { any_owned_province = { OR = { culture = cumbaza is_variable_equal = { which = AN_minority_culture value = 1060 } } } } random_owned_province = { limit = { OR = { culture = cumbaza is_variable_equal = { which = AN_minority_culture value = 1060 } } } if = { limit = { culture = cumbaza  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_germanic country_event = { id = AN_culture_matrix_germanic.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "pommeranian" trigger = { any_owned_province = { OR = { culture = pommeranian is_variable_equal = { which = AN_minority_culture value = 1061 } } } } random_owned_province = { limit = { OR = { culture = pommeranian is_variable_equal = { which = AN_minority_culture value = 1061 } } } if = { limit = { culture = pommeranian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "prussian" trigger = { any_owned_province = { OR = { culture = prussian is_variable_equal = { which = AN_minority_culture value = 1062 } } } } random_owned_province = { limit = { OR = { culture = prussian is_variable_equal = { which = AN_minority_culture value = 1062 } } } if = { limit = { culture = prussian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "hannoverian" trigger = { any_owned_province = { OR = { culture = hannoverian is_variable_equal = { which = AN_minority_culture value = 1063 } } } } random_owned_province = { limit = { OR = { culture = hannoverian is_variable_equal = { which = AN_minority_culture value = 1063 } } } if = { limit = { culture = hannoverian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "hessian" trigger = { any_owned_province = { OR = { culture = hessian is_variable_equal = { which = AN_minority_culture value = 1064 } } } } random_owned_province = { limit = { OR = { culture = hessian is_variable_equal = { which = AN_minority_culture value = 1064 } } } if = { limit = { culture = hessian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "saxon" trigger = { any_owned_province = { OR = { culture = saxon is_variable_equal = { which = AN_minority_culture value = 1065 } } } } random_owned_province = { limit = { OR = { culture = saxon is_variable_equal = { which = AN_minority_culture value = 1065 } } } if = { limit = { culture = saxon  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "franconian" trigger = { any_owned_province = { OR = { culture = franconian is_variable_equal = { which = AN_minority_culture value = 1066 } } } } random_owned_province = { limit = { OR = { culture = franconian is_variable_equal = { which = AN_minority_culture value = 1066 } } } if = { limit = { culture = franconian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "swabian" trigger = { any_owned_province = { OR = { culture = swabian is_variable_equal = { which = AN_minority_culture value = 1067 } } } } random_owned_province = { limit = { OR = { culture = swabian is_variable_equal = { which = AN_minority_culture value = 1067 } } } if = { limit = { culture = swabian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "swiss" trigger = { any_owned_province = { OR = { culture = swiss is_variable_equal = { which = AN_minority_culture value = 1068 } } } } random_owned_province = { limit = { OR = { culture = swiss is_variable_equal = { which = AN_minority_culture value = 1068 } } } if = { limit = { culture = swiss  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "bavarian" trigger = { any_owned_province = { OR = { culture = bavarian is_variable_equal = { which = AN_minority_culture value = 1069 } } } } random_owned_province = { limit = { OR = { culture = bavarian is_variable_equal = { which = AN_minority_culture value = 1069 } } } if = { limit = { culture = bavarian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "austrian" trigger = { any_owned_province = { OR = { culture = austrian is_variable_equal = { which = AN_minority_culture value = 1070 } } } } random_owned_province = { limit = { OR = { culture = austrian is_variable_equal = { which = AN_minority_culture value = 1070 } } } if = { limit = { culture = austrian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "dutch" trigger = { any_owned_province = { OR = { culture = dutch is_variable_equal = { which = AN_minority_culture value = 1071 } } } } random_owned_province = { limit = { OR = { culture = dutch is_variable_equal = { which = AN_minority_culture value = 1071 } } } if = { limit = { culture = dutch  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "flemish" trigger = { any_owned_province = { OR = { culture = flemish is_variable_equal = { which = AN_minority_culture value = 1072 } } } } random_owned_province = { limit = { OR = { culture = flemish is_variable_equal = { which = AN_minority_culture value = 1072 } } } if = { limit = { culture = flemish  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "frisian" trigger = { any_owned_province = { OR = { culture = frisian is_variable_equal = { which = AN_minority_culture value = 1073 } } } } random_owned_province = { limit = { OR = { culture = frisian is_variable_equal = { which = AN_minority_culture value = 1073 } } } if = { limit = { culture = frisian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "meuse_rhenish" trigger = { any_owned_province = { OR = { culture = meuse_rhenish is_variable_equal = { which = AN_minority_culture value = 1074 } } } } random_owned_province = { limit = { OR = { culture = meuse_rhenish is_variable_equal = { which = AN_minority_culture value = 1074 } } } if = { limit = { culture = meuse_rhenish  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "brabantian" trigger = { any_owned_province = { OR = { culture = brabantian is_variable_equal = { which = AN_minority_culture value = 1075 } } } } random_owned_province = { limit = { OR = { culture = brabantian is_variable_equal = { which = AN_minority_culture value = 1075 } } } if = { limit = { culture = brabantian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "hollandic" trigger = { any_owned_province = { OR = { culture = hollandic is_variable_equal = { which = AN_minority_culture value = 1076 } } } } random_owned_province = { limit = { OR = { culture = hollandic is_variable_equal = { which = AN_minority_culture value = 1076 } } } if = { limit = { culture = hollandic  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "central_frankish" trigger = { any_owned_province = { OR = { culture = central_frankish is_variable_equal = { which = AN_minority_culture value = 1077 } } } } random_owned_province = { limit = { OR = { culture = central_frankish is_variable_equal = { which = AN_minority_culture value = 1077 } } } if = { limit = { culture = central_frankish  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "pfalzian" trigger = { any_owned_province = { OR = { culture = pfalzian is_variable_equal = { which = AN_minority_culture value = 1078 } } } } random_owned_province = { limit = { OR = { culture = pfalzian is_variable_equal = { which = AN_minority_culture value = 1078 } } } if = { limit = { culture = pfalzian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "westphalian" trigger = { any_owned_province = { OR = { culture = westphalian is_variable_equal = { which = AN_minority_culture value = 1079 } } } } random_owned_province = { limit = { OR = { culture = westphalian is_variable_equal = { which = AN_minority_culture value = 1079 } } } if = { limit = { culture = westphalian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "north_saxon" trigger = { any_owned_province = { OR = { culture = north_saxon is_variable_equal = { which = AN_minority_culture value = 1080 } } } } random_owned_province = { limit = { OR = { culture = north_saxon is_variable_equal = { which = AN_minority_culture value = 1080 } } } if = { limit = { culture = north_saxon  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "markish" trigger = { any_owned_province = { OR = { culture = markish is_variable_equal = { which = AN_minority_culture value = 1081 } } } } random_owned_province = { limit = { OR = { culture = markish is_variable_equal = { which = AN_minority_culture value = 1081 } } } if = { limit = { culture = markish  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "holsteinisch" trigger = { any_owned_province = { OR = { culture = holsteinisch is_variable_equal = { which = AN_minority_culture value = 1082 } } } } random_owned_province = { limit = { OR = { culture = holsteinisch is_variable_equal = { which = AN_minority_culture value = 1082 } } } if = { limit = { culture = holsteinisch  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "alemannic" trigger = { any_owned_province = { OR = { culture = alemannic is_variable_equal = { which = AN_minority_culture value = 1083 } } } } random_owned_province = { limit = { OR = { culture = alemannic is_variable_equal = { which = AN_minority_culture value = 1083 } } } if = { limit = { culture = alemannic  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "german_schlesian" trigger = { any_owned_province = { OR = { culture = german_schlesian is_variable_equal = { which = AN_minority_culture value = 1084 } } } } random_owned_province = { limit = { OR = { culture = german_schlesian is_variable_equal = { which = AN_minority_culture value = 1084 } } } if = { limit = { culture = german_schlesian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tiroler" trigger = { any_owned_province = { OR = { culture = tiroler is_variable_equal = { which = AN_minority_culture value = 1085 } } } } random_owned_province = { limit = { OR = { culture = tiroler is_variable_equal = { which = AN_minority_culture value = 1085 } } } if = { limit = { culture = tiroler  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "bohmen" trigger = { any_owned_province = { OR = { culture = bohmen is_variable_equal = { which = AN_minority_culture value = 1086 } } } } random_owned_province = { limit = { OR = { culture = bohmen is_variable_equal = { which = AN_minority_culture value = 1086 } } } if = { limit = { culture = bohmen  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mahrer" trigger = { any_owned_province = { OR = { culture = mahrer is_variable_equal = { which = AN_minority_culture value = 1087 } } } } random_owned_province = { limit = { OR = { culture = mahrer is_variable_equal = { which = AN_minority_culture value = 1087 } } } if = { limit = { culture = mahrer  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "szazok" trigger = { any_owned_province = { OR = { culture = szazok is_variable_equal = { which = AN_minority_culture value = 1088 } } } } random_owned_province = { limit = { OR = { culture = szazok is_variable_equal = { which = AN_minority_culture value = 1088 } } } if = { limit = { culture = szazok  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mantaken" trigger = { any_owned_province = { OR = { culture = mantaken is_variable_equal = { which = AN_minority_culture value = 1089 } } } } random_owned_province = { limit = { OR = { culture = mantaken is_variable_equal = { which = AN_minority_culture value = 1089 } } } if = { limit = { culture = mantaken  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "deutschbalten" trigger = { any_owned_province = { OR = { culture = deutschbalten is_variable_equal = { which = AN_minority_culture value = 1090 } } } } random_owned_province = { limit = { OR = { culture = deutschbalten is_variable_equal = { which = AN_minority_culture value = 1090 } } } if = { limit = { culture = deutschbalten  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "banater" trigger = { any_owned_province = { OR = { culture = banater is_variable_equal = { which = AN_minority_culture value = 1091 } } } } random_owned_province = { limit = { OR = { culture = banater is_variable_equal = { which = AN_minority_culture value = 1091 } } } if = { limit = { culture = banater  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "donau" trigger = { any_owned_province = { OR = { culture = donau is_variable_equal = { which = AN_minority_culture value = 1092 } } } } random_owned_province = { limit = { OR = { culture = donau is_variable_equal = { which = AN_minority_culture value = 1092 } } } if = { limit = { culture = donau  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "cimbrian" trigger = { any_owned_province = { OR = { culture = cimbrian is_variable_equal = { which = AN_minority_culture value = 1093 } } } } random_owned_province = { limit = { OR = { culture = cimbrian is_variable_equal = { which = AN_minority_culture value = 1093 } } } if = { limit = { culture = cimbrian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "afrikaner_culture" trigger = { any_owned_province = { OR = { culture = afrikaner_culture is_variable_equal = { which = AN_minority_culture value = 1094 } } } } random_owned_province = { limit = { OR = { culture = afrikaner_culture is_variable_equal = { which = AN_minority_culture value = 1094 } } } if = { limit = { culture = afrikaner_culture  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_septrional_creoles country_event = { id = AN_culture_matrix_septrional_creoles.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "metis" trigger = { any_owned_province = { OR = { culture = metis is_variable_equal = { which = AN_minority_culture value = 1095 } } } } random_owned_province = { limit = { OR = { culture = metis is_variable_equal = { which = AN_minority_culture value = 1095 } } } if = { limit = { culture = metis  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "anglo_metis" trigger = { any_owned_province = { OR = { culture = anglo_metis is_variable_equal = { which = AN_minority_culture value = 1096 } } } } random_owned_province = { limit = { OR = { culture = anglo_metis is_variable_equal = { which = AN_minority_culture value = 1096 } } } if = { limit = { culture = anglo_metis  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "bungi" trigger = { any_owned_province = { OR = { culture = bungi is_variable_equal = { which = AN_minority_culture value = 1097 } } } } random_owned_province = { limit = { OR = { culture = bungi is_variable_equal = { which = AN_minority_culture value = 1097 } } } if = { limit = { culture = bungi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_andamanese country_event = { id = AN_culture_matrix_andamanese.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "andamanese" trigger = { any_owned_province = { OR = { culture = andamanese is_variable_equal = { which = AN_minority_culture value = 1098 } } } } random_owned_province = { limit = { OR = { culture = andamanese is_variable_equal = { which = AN_minority_culture value = 1098 } } } if = { limit = { culture = andamanese  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_lingnan country_event = { id = AN_culture_matrix_lingnan.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "vietnamese" trigger = { any_owned_province = { OR = { culture = vietnamese is_variable_equal = { which = AN_minority_culture value = 1099 } } } } random_owned_province = { limit = { OR = { culture = vietnamese is_variable_equal = { which = AN_minority_culture value = 1099 } } } if = { limit = { culture = vietnamese  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "zhuang" trigger = { any_owned_province = { OR = { culture = zhuang is_variable_equal = { which = AN_minority_culture value = 1100 } } } } random_owned_province = { limit = { OR = { culture = zhuang is_variable_equal = { which = AN_minority_culture value = 1100 } } } if = { limit = { culture = zhuang  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "miao" trigger = { any_owned_province = { OR = { culture = miao is_variable_equal = { which = AN_minority_culture value = 1101 } } } } random_owned_province = { limit = { OR = { culture = miao is_variable_equal = { which = AN_minority_culture value = 1101 } } } if = { limit = { culture = miao  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "hlai" trigger = { any_owned_province = { OR = { culture = hlai is_variable_equal = { which = AN_minority_culture value = 1102 } } } } random_owned_province = { limit = { OR = { culture = hlai is_variable_equal = { which = AN_minority_culture value = 1102 } } } if = { limit = { culture = hlai  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_malay country_event = { id = AN_culture_matrix_malay.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "acehnese" trigger = { any_owned_province = { OR = { culture = acehnese is_variable_equal = { which = AN_minority_culture value = 1103 } } } } random_owned_province = { limit = { OR = { culture = acehnese is_variable_equal = { which = AN_minority_culture value = 1103 } } } if = { limit = { culture = acehnese  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "sundanese" trigger = { any_owned_province = { OR = { culture = sundanese is_variable_equal = { which = AN_minority_culture value = 1104 } } } } random_owned_province = { limit = { OR = { culture = sundanese is_variable_equal = { which = AN_minority_culture value = 1104 } } } if = { limit = { culture = sundanese  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "nusa_tenggara" trigger = { any_owned_province = { OR = { culture = nusa_tenggara is_variable_equal = { which = AN_minority_culture value = 1105 } } } } random_owned_province = { limit = { OR = { culture = nusa_tenggara is_variable_equal = { which = AN_minority_culture value = 1105 } } } if = { limit = { culture = nusa_tenggara  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
